date_group,year,month,calendar_day,slice_in_day,time_position,time_key,resolution_stride,resolution_label,variant,model_family,model_label,nugget_mode,smooth,gc_alpha,gc_beta,mean_design,fit_type,model,kernel,coord_mode,loss,fit_iter_raw,fit_steps_reported,precompute_s,fit_s,total_s,n_grid,n_valid,valid_fraction,est_sigmasq,est_range,est_range_lat,est_range_lon,est_nugget,est_gc_alpha,est_gc_beta,est_phi1,est_phi2,est_phi3,n_clusters,block_shape_lat,block_shape_lon,n_neighbor_blocks,max_points_per_cluster,n_target_blocks,n_target_points,n_batches,max_cond_points,median_cond_points,median_target_size,max_target_size,target_chunk_size,cluster_block_shape,cluster_neighbor_blocks,total_conditioning_nominal
202407_days_2_4_24,2024,7,24,7,191,2024_07_y24m07day24_hm07:48,1,x1,gc_a0p85_b0p4_nugget0,cauchy,GC a=0.85 b=0.4 nugget0,nugget0,0.8500,0.8500,0.4000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p4NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p4_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1868,0,1,0.0579,1.1797,1.2376,18126,18098,0.9985,8.0462,0.0533,0.0404,0.0533,0.0000,0.8500,0.4000,151.0549,18.7734,1.7390,1160,4,4,2,16,1160,18098,6,32,32.0000,12.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.1752,0,1,0.0613,1.3470,1.4083,18126,18069,0.9969,19.7758,0.0677,0.0510,0.0677,0.0000,0.8500,0.3000,292.2023,14.7757,1.7576,1160,4,4,2,16,1160,18069,7,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.5965,0,1,0.0603,1.4058,1.4662,18126,17271,0.9528,27.5283,0.0903,0.0644,0.0903,0.0000,0.8500,0.3000,304.9443,11.0775,1.9655,1160,4,4,2,16,1148,17271,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,2,10,2024_07_y24m07day02_hm02:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,3.1085,0,1,0.0653,1.5110,1.5763,18126,16953,0.9353,32.1531,0.0892,0.0598,0.0892,0.0000,0.8500,0.3000,360.3872,11.2085,2.2263,1160,4,4,2,16,1137,16953,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,3,11,2024_07_y24m07day02_hm03:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.7737,0,1,0.0684,1.4016,1.4699,18126,16899,0.9323,42.6323,0.1532,0.1170,0.1532,0.0000,0.8500,0.3000,278.3281,6.5286,1.7137,1160,4,4,2,16,1137,16899,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,4,12,2024_07_y24m07day02_hm04:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.7951,0,1,0.0704,1.4120,1.4824,18126,17007,0.9383,44.7578,0.1517,0.1279,0.1517,0.0000,0.8500,0.3000,294.9952,6.5909,1.4065,1160,4,4,2,16,1152,17007,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,5,13,2024_07_y24m07day02_hm05:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.8019,0,1,0.0578,1.4696,1.5274,18126,17785,0.9812,32.1340,0.0951,0.0748,0.0951,0.0000,0.8500,0.3000,337.8262,10.5131,1.6188,1160,4,4,2,16,1158,17785,14,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,6,14,2024_07_y24m07day02_hm06:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.1371,0,1,0.0556,1.3006,1.3562,18126,18104,0.9988,32.1045,0.1261,0.1254,0.1261,0.0000,0.8500,0.3000,254.6154,7.9308,1.0103,1160,4,4,2,16,1160,18104,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,7,15,2024_07_y24m07day02_hm07:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4163,1,2,0.0586,1.8219,1.8805,18126,18103,0.9987,20.4485,0.0440,0.0407,0.0440,0.0000,0.8500,0.3000,464.6865,22.7247,1.1715,1160,4,4,2,16,1160,18103,5,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,0,24,2024_07_y24m07day04_hm00:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.9364,0,1,0.0676,1.4510,1.5186,18126,18063,0.9965,18.9620,0.0812,0.0581,0.0812,0.0000,0.8500,0.3000,233.6331,12.3211,1.9546,1160,4,4,2,16,1160,18063,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,1,25,2024_07_y24m07day04_hm01:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.9641,0,1,0.0623,1.3865,1.4488,18126,17609,0.9715,21.6027,0.1036,0.0691,0.1036,0.0000,0.8500,0.3000,208.5263,9.6528,2.2484,1160,4,4,2,16,1154,17609,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,2,26,2024_07_y24m07day04_hm02:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.2659,0,1,0.0661,1.4871,1.5532,18126,16225,0.8951,34.2632,0.1667,0.1122,0.1667,0.0000,0.8500,0.3000,205.4892,5.9974,2.2099,1160,4,4,2,16,1126,16225,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,3,27,2024_07_y24m07day04_hm03:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.4453,0,1,0.0729,1.5036,1.5765,18126,16494,0.9100,37.6576,0.1669,0.1153,0.1669,0.0000,0.8500,0.3000,225.6457,5.9920,2.0966,1160,4,4,2,16,1130,16494,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,4,28,2024_07_y24m07day04_hm04:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.4006,0,1,0.0748,1.4316,1.5064,18126,16900,0.9324,43.3275,0.2079,0.1462,0.2079,0.0000,0.8500,0.3000,208.3982,4.8098,2.0224,1160,4,4,2,16,1142,16900,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,5,29,2024_07_y24m07day04_hm05:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.3745,0,1,0.0655,1.4265,1.4920,18126,17769,0.9803,35.4670,0.1506,0.1128,0.1506,0.0000,0.8500,0.3000,235.4824,6.6395,1.7823,1160,4,4,2,16,1156,17769,14,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,6,30,2024_07_y24m07day04_hm06:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.1366,0,1,0.0573,1.2647,1.3219,18126,18108,0.9990,31.2137,0.1349,0.1143,0.1349,0.0000,0.8500,0.3000,231.4685,7.4156,1.3931,1160,4,4,2,16,1160,18108,5,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,7,31,2024_07_y24m07day04_hm07:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.9185,0,1,0.0589,1.2739,1.3328,18126,18104,0.9988,21.5854,0.0895,0.0775,0.0895,0.0000,0.8500,0.3000,241.2039,11.1744,1.3345,1160,4,4,2,16,1160,18104,5,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,0,184,2024_07_y24m07day24_hm00:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.0558,7,8,0.0577,1.7395,1.7972,18126,18068,0.9968,12.4149,0.0843,0.0533,0.0843,0.0000,0.8500,0.3000,147.1910,11.8560,2.5002,1160,4,4,2,16,1160,18068,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,1,185,2024_07_y24m07day24_hm01:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4153,0,1,0.0612,1.3941,1.4552,18126,16828,0.9284,13.8028,0.0967,0.0576,0.0967,0.0000,0.8500,0.3000,142.8033,10.3460,2.8207,1160,4,4,2,16,1138,16828,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,2,186,2024_07_y24m07day24_hm02:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4025,0,1,0.0735,1.4147,1.4882,18126,16519,0.9113,18.7994,0.1596,0.0965,0.1596,0.0000,0.8500,0.3000,117.8207,6.2672,2.7349,1160,4,4,2,16,1132,16519,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,3,187,2024_07_y24m07day24_hm03:53,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.5793,0,1,0.0770,1.2845,1.3616,18126,16946,0.9349,18.0910,0.1213,0.0745,0.1213,0.0000,0.8500,0.3000,149.1865,8.2464,2.6517,1160,4,4,2,16,1151,16946,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,4,188,2024_07_y24m07day24_hm04:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.7112,0,1,0.0691,1.5606,1.6296,18126,17328,0.9560,18.6631,0.1030,0.0696,0.1030,0.0000,0.8500,0.3000,181.2171,9.7099,2.1866,1160,4,4,2,16,1158,17328,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,5,189,2024_07_y24m07day24_hm05:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.5807,0,1,0.0579,1.3547,1.4126,18126,18077,0.9973,16.8666,0.0973,0.0685,0.0973,0.0000,0.8500,0.3000,173.2701,10.2730,2.0197,1160,4,4,2,16,1160,18077,7,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,6,190,2024_07_y24m07day24_hm06:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4579,0,1,0.0579,1.2312,1.2891,18126,18099,0.9985,13.3229,0.0775,0.0530,0.0775,0.0000,0.8500,0.3000,171.8770,12.9009,2.1350,1160,4,4,2,16,1160,18099,8,32,32.0000,11.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,7,191,2024_07_y24m07day24_hm07:48,1,x1,gc_a0p85_b0p3_nugget0,cauchy,GC a=0.85 b=0.3 nugget0,nugget0,0.8500,0.8500,0.3000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p3NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p3_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3435,0,1,0.0607,1.4221,1.4828,18126,18098,0.9985,9.0916,0.0416,0.0316,0.0416,0.0000,0.8500,0.3000,218.3458,24.0162,1.7392,1160,4,4,2,16,1160,18098,6,32,32.0000,12.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.9706,0,1,0.0618,1.4879,1.5498,18126,18069,0.9969,25.6515,0.0559,0.0421,0.0559,0.0000,0.8500,0.2000,459.1132,17.8981,1.7589,1160,4,4,2,16,1160,18069,7,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,3.5943,0,1,0.0684,1.5782,1.6466,18126,17271,0.9528,36.0795,0.0760,0.0542,0.0760,0.0000,0.8500,0.2000,474.8048,13.1600,1.9663,1160,4,4,2,16,1148,17271,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,2,10,2024_07_y24m07day02_hm02:53,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,4.3541,0,1,0.0565,1.6330,1.6895,18126,16953,0.9353,41.8006,0.0740,0.0496,0.0740,0.0000,0.8500,0.2000,564.6049,13.5071,2.2241,1160,4,4,2,16,1137,16953,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,3,11,2024_07_y24m07day02_hm03:53,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4589,7,8,0.0642,1.9162,1.9804,18126,16899,0.9323,56.6912,0.1322,0.1009,0.1322,0.0000,0.8500,0.2000,428.9707,7.5668,1.7141,1160,4,4,2,16,1137,16899,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,4,12,2024_07_y24m07day02_hm04:48,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,3.8851,0,1,0.0749,1.7695,1.8443,18126,17007,0.9383,59.8114,0.1319,0.1112,0.1319,0.0000,0.8500,0.2000,453.6301,7.5843,1.4061,1160,4,4,2,16,1152,17007,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,5,13,2024_07_y24m07day02_hm05:48,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4611,1,2,0.0605,1.7769,1.8374,18126,17785,0.9812,42.0326,0.0798,0.0628,0.0798,0.0000,0.8500,0.2000,526.5937,12.5282,1.6176,1160,4,4,2,16,1158,17785,14,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,6,14,2024_07_y24m07day02_hm06:48,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,2.9108,0,1,0.0675,1.4981,1.5655,18126,18104,0.9988,42.7845,0.1091,0.1086,0.1091,0.0000,0.8500,0.2000,392.1847,9.1665,1.0097,1160,4,4,2,16,1160,18104,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,7,15,2024_07_y24m07day02_hm07:48,1,x1,gc_a0p85_b0p2_nugget0,cauchy,GC a=0.85 b=0.2 nugget0,nugget0,0.8500,0.8500,0.2000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p85B0p2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p85_b0p2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4164,1,2,0.0560,2.0058,2.0618,18126,18103,0.9987,26.0015,0.0348,0.0323,0.0348,0.0000,0.8500,0.2000,747.8235,28.7608,1.1617,1160,4,4,2,16,1160,18103,5,32,32.0000,12.0000,16,128,4x4,2,32
